order_id,customer_id,name,email,product_name,category,quantity,unit_price,discount,net_amount,total_value,estimated_profit,order_size_category,order_date,payment_method,segment,order_status,customer_status
1001,1,John Smith,[email],Laptop Pro,Electronics,1,1299.99,50.0,1249.99,1299.99,374.997,large,2023-03-01,credit_card,premium,completed,active
1002,2,Sarah Johnson,[email],Wireless Headphones,Electronics,2,199.99,0.0,399.98,399.98,119.994,large,2023-03-02,paypal,standard,completed,active
1003,3,Mike Davis,[email],Coffee Maker,Appliances,1,89.99,10.0,79.99,89.99,23.996999999999996,medium,2023-03-01,credit_card,standard,cancelled,inactive
1004,1,John Smith,[email],External Monitor,Electronics,1,349.99,25.0,324.99,349.99,97.497,large,2023-03-03,credit_card,premium,completed,active
1005,4,Emily Brown,[email],Running Shoes,Sports,1,129.99,15.0,114.99000000000001,129.99,34.497,medium,2023-03-02,debit_card,premium,completed,active
1006,5,David Wilson,[email],Desk Chair,Furniture,1,249.99,30.0,219.99,249.99,65.997,large,2023-03-04,credit_card,standard,pending,active
1007,2,Sarah Johnson,[email],Smartphone Case,Electronics,3,24.99,0.0,74.97,74.97,22.491,medium,2023-03-03,paypal,standard,completed,active
1008,6,Lisa Garcia,[email],Kitchen Knife Set,Kitchen,1,79.99,5.0,74.99,79.99,22.496999999999996,medium,2023-03-05,credit_card,premium,completed,active
1009,7,Robert Miller,[email],Yoga Mat,Sports,2,39.99,0.0,79.98,79.98,23.994,medium,2023-03-04,debit_card,standard,cancelled,inactive
1010,8,Jessica Rodriguez,[email],Book Collection,Books,5,19.99,2.0,97.94999999999999,99.94999999999999,29.384999999999994,medium,2023-03-06,credit_card,standard,completed,active
1011,9,William Martinez,[email],Gaming Mouse,Electronics,1,69.99,10.0,59.989999999999995,69.99,17.996999999999996,medium,2023-03-05,credit_card,premium,completed,active
1012,10,Ashley Taylor,[email],Water Bottle,Sports,2,29.99,0.0,59.98,59.98,17.994,medium,2023-03-07,paypal,standard,pending,active
1013,4,Emily Brown,[email],Bluetooth Speaker,Electronics,1,159.99,20.0,139.99,159.99,41.997,medium,2023-03-06,debit_card,premium,completed,active
1014,11,James Anderson,[email],Office Supplies,Office,1,49.99,5.0,44.99,49.99,13.497,small,2023-03-08,credit_card,standard,cancelled,inactive
1015,12,Amanda Thomas,[email],Tablet,Electronics,1,399.99,40.0,359.99,399.99,107.997,large,2023-03-07,credit_card,premium,completed,active
1016,13,Christopher Jackson,[email],Backpack,Travel,1,79.99,8.0,71.99,79.99,21.596999999999998,medium,2023-03-09,paypal,standard,completed,active
1017,14,Nicole White,[email],Smartwatch,Electronics,1,299.99,30.0,269.99,299.99,80.997,large,2023-03-08,credit_card,standard,pending,active
1018,15,Matthew Harris,[email],Home Decor Set,Home,3,34.99,0.0,104.97,104.97,31.491,medium,2023-03-10,debit_card,premium,completed,inactive
1019,16,Stephanie Martin,[email],Fitness Tracker,Sports,1,199.99,25.0,174.99,199.99,52.497,medium,2023-03-09,credit_card,standard,completed,active
1020,17,Daniel Thompson,[email],Wireless Charger,Electronics,2,49.99,5.0,94.98,99.98,28.494,medium,2023-03-11,paypal,premium,completed,active
1021,18,Michelle Lewis,[email],Kitchen Scale,Kitchen,1,39.99,0.0,39.99,39.99,11.997,small,2023-03-10,credit_card,standard,pending,active
1022,19,Kevin Lee,[email],Phone Stand,Electronics,1,19.99,2.0,17.99,19.99,5.396999999999999,small,2023-03-12,debit_card,standard,cancelled,inactive
1023,20,Jennifer Clark,[email],Air Purifier,Appliances,1,199.99,20.0,179.99,199.99,53.997,medium,2023-03-11,credit_card,premium,completed,active
1024,1,John Smith,[email],USB Drive,Electronics,3,15.99,0.0,47.97,47.97,14.391,small,2023-03-13,credit_card,premium,completed,active
1025,2,Sarah Johnson,[email],Portable Battery,Electronics,1,79.99,8.0,71.99,79.99,21.596999999999998,medium,2023-03-12,paypal,standard,completed,active
